> -- (o) tři nejstarší zaměstnanci
Unable to gather statistics please unsure user has correct access.
The statistic feature requires that the user is granted select on v_$sesstat, v_$statname and v_$session.
> SELECT * FROM (
  SELECT pp.zamestnanec_ref.prijmeni, pp.zamestnanec_ref.jmeno, pp.od,
  po.oddeleni_ref.nazev AS vOddeleni
  FROM OBJ_PracovniPomer pp, OBJ_pomerOddeleni po
  WHERE po.pracovnipomer_ref.pracovnipomerid = pp.pracovnipomerid
ORDER BY pp.od ASC

) WHERE ROWNUM <= 3
ZAMESTNANEC_REF.PRIJMENI                                                                                                                                                                                                                                        ZAMESTNANEC_REF.JMENO                                                                                                                                                                                                                                           OD       VODDELENI                                                                                                                                                                                                                                                     
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- -------- ---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Oneal                                                                                                                                                                                                                                                           Amity                                                                                                                                                                                                                                                           02.10.95 Id Foundation                                                                                                                                                                                                                                                   
Faulkner                                                                                                                                                                                                                                                        Cruz                                                                                                                                                                                                                                                            04.10.95 Nec Cursus Inc.                                                                                                                                                                                                                                                 
Vasquez                                                                                                                                                                                                                                                         Unity                                                                                                                                                                                                                                                           15.10.95 Bibendum Corp.                                                                                                                                                                                                                                                  

Plan hash value: 2190556489
 
---------------------------------------------------------------------------------------------
| Id  | Operation               | Name              | Rows  | Bytes | Cost (%CPU)| Time     |
---------------------------------------------------------------------------------------------
|   0 | SELECT STATEMENT        |                   |     3 |  1188 |    14  (15)| 00:00:01 |
|*  1 |  COUNT STOPKEY          |                   |       |       |            |          |
|   2 |   VIEW                  |                   |   678 |   262K|    14  (15)| 00:00:01 |
|*  3 |    SORT ORDER BY STOPKEY|                   |   678 | 69834 |    14  (15)| 00:00:01 |
|*  4 |     HASH JOIN           |                   |   678 | 69834 |    13   (8)| 00:00:01 |
|   5 |      TABLE ACCESS FULL  | OBJ_POMERODDELENI |   678 | 36612 |     5   (0)| 00:00:01 |
|   6 |      TABLE ACCESS FULL  | OBJ_PRACOVNIPOMER |   989 | 48461 |     7   (0)| 00:00:01 |
---------------------------------------------------------------------------------------------
 
Predicate Information (identified by operation id):
---------------------------------------------------
 
   1 - filter(ROWNUM<=3)
   3 - filter(ROWNUM<=3)
   4 - access("PP"."PRACOVNIPOMERID"="PO"."PRACOVNIPOMER_REF"."PRACOVNIPOMERID")
 
Note
-----
   - dynamic sampling used for this statement (level=2)

Unable to gather statistics please unsure user has correct access.
The statistic feature requires that the user is granted select on v_$sesstat, v_$statname and v_$session.
> -- (o) letištní sortiment
Unable to gather statistics please unsure user has correct access.
The statistic feature requires that the user is granted select on v_$sesstat, v_$statname and v_$session.
> SELECT p.kategorie_ref.nazev AS hlKategorie, p.nazev
FROM OBJ_Lokalita l, OBJ_Produkt p
WHERE l.typ LIKE '%airport%'
GROUP BY p.kategorie_ref.nazev, p.nazev
HLKATEGORIE                                                                                                                                            NAZEV                                                                                                                                                                                                                                                         
Sara                                                                                                                                                                                                                                                            Hall                                                                                                                                                                                                                                                            P.O. Box 170, 7866 Augue Rd.                                                                                                                                                                                                                                             82158 Anjou                                                                                                                                                                                                                                                           New Zealand                                                                                                                                                                                                                                                     
Abra                                                                                                                                                                                                                                                            Vega                                                                                                                                                                                                                                                            1976 Odio. Street                                                                                                                                                                                                                                                        47314 Galway                                                                                                                                                                                                                                                          Colombia                                                                                                                                                                                                                                                        
Aretha                                                                                                                                                                                                                                                          Flowers                                                                                                                                                                                                                                                         P.O. Box 471, 4808 Fermentum Road                                                                                                                                                                                                                                        91438 Piancastagnaio                                                                                                                                                                                                                                                  Norway                                                                                                                                                                                                                                                          
Isabella                                                                                                                                                                                                                                                        Alvarado                                                                                                                                                                                                                                                        1057 Quisque St.                                                                                                                                                                                                                                                         20918 Hastings                                                                                                                                                                                                                                                        Sri Lanka                                                                                                                                                                                                                                                       
Mariam                                                                                                                                                                                                                                                          Dotson                                                                                                                                                                                                                                                          635-2688 Dignissim Road                                                                                                                                                                                                                                                  71478 Nevers                                                                                                                                                                                                                                                          Brunei Darussalam                                                                                                                                                                                                                                               
Bernard                                                                                                                                                                                                                                                         Byers                                                                                                                                                                                                                                                           9272 Porttitor Avenue                                                                                                                                                                                                                                                    67538 Bromyard                                                                                                                                                                                                                                                        Uzbekistan                                                                                                                                                                                                                                                      
Kyla                                                                                                                                                                                                                                                            Underwood                                                                                                                                                                                                                                                       P.O. Box 677, 170 Libero. Ave                                                                                                                                                                                                                                            26034 Portobuffolè                                                                                                                                                                                                                                                    Portugal                                                                                                                                                                                                                                                        
Griffith                                                                                                                                                                                                                                                        Fitzpatrick                                                                                                                                                                                                                                                     P.O. Box 187, 5417 Rutrum. St.                                                                                                                                                                                                                                           88331 Millport                                                                                                                                                                                                                                                        Thailand                                                                                                                                                                                                                                                        
Libby                                                                                                                                                                                                                                                           Bradshaw                                                                                                                                                                                                                                                        741-6381 Taciti Av.                                                                                                                                                                                                                                                      53186 Sauris                                                                                                                                                                                                                                                          Dominica                                                                                                                                                                                                                                                        
Mollie                                                                                                                                                                                                                                                          Mclaughlin                                                                                                                                                                                                                                                      P.O. Box 317, 1860 Velit St.                                                                                                                                                                                                                                             44598 Wittenberg                                                                                                                                                                                                                                                      Iceland                                                                                                                                                                                                                                                         
Galena                                                                                                                                                                                                                                                          Logan                                                                                                                                                                                                                                                           310-4304 Quam, Rd.                                                                                                                                                                                                                                                       50212 Mataró                                                                                                                                                                                                                                                          Tuvalu                                                                                                                                                                                                                                                          
Colleen                                                                                                                                                                                                                                                         Pollard                                                                                                                                                                                                                                                         803-7678 Enim. Street                                                                                                                                                                                                                                                    34070 Sapele                                                                                                                                                                                                                                                          Antigua and Barbuda                                                                                                                                                                                                                                             
Keely                                                                                                                                                                                                                                                           Lopez                                                                                                                                                                                                                                                           Ap #488-2179 Proin Rd.                                                                                                                                                                                                                                                   84171 Oviedo                                                                                                                                                                                                                                                          Sweden                                                                                                                                                                                                                                                          
Wesley                                                                                                                                                                                                                                                          Harris                                                                                                                                                                                                                                                          810-5760 Ipsum Rd.                                                                                                                                                                                                                                                       11159 Mielec                                                                                                                                                                                                                                                          Indonesia                                                                                                                                                                                                                                                       
Christopher                                                                                                                                                                                                                                                     Warren                                                                                                                                                                                                                                                          925-249 Ridiculus Rd.                                                                                                                                                                                                                                                    54395 Hassan                                                                                                                                                                                                                                                          Mozambique                                                                                                                                                                                                                                                      
Laurel                                                                                                                                                                                                                                                          Carr                                                                                                                                                                                                                                                            9152 Nascetur Avenue                                                                                                                                                                                                                                                     62173 Zapallar                                                                                                                                                                                                                                                        Christmas Island                                                                                                                                                                                                                                                
Scarlet                                                                                                                                                                                                                                                         Hopkins                                                                                                                                                                                                                                                         4488 Morbi Street                                                                                                                                                                                                                                                        77362 Denbigh                                                                                                                                                                                                                                                         Romania                                                                                                                                                                                                                                                         
Jackson                                                                                                                                                                                                                                                         Boone                                                                                                                                                                                                                                                           307-7153 Mauris St.                                                                                                                                                                                                                                                      78722 Ribeirão Preto                                                                                                                                                                                                                                                  Nicaragua                                                                                                                                                                                                                                                       
Judith                                                                                                                                                                                                                                                          Hurst                                                                                                                                                                                                                                                           756 Egestas Avenue                                                                                                                                                                                                                                                       59656 Jonqui�re                                                                                                                                                                                                                                                       Central African Republic                                                                                                                                                                                                                                        
Eliana                                                                                                                                                                                                                                                          Sutton                                                                                                                                                                                                                                                          1169 At Road                                                                                                                                                                                                                                                             73591 Granada                                                                                                                                                                                                                                                         Jordan                                                                                                                                                                                                                                                          
Emerald                                                                                                                                                                                                                                                         Stewart                                                                                                                                                                                                                                                         4819 Cursus St.                                                                                                                                                                                                                                                          39384 Liberia                                                                                                                                                                                                                                                         United States                                                                                                                                                                                                                                                   
Kellie                                                                                                                                                                                                                                                          Winters                                                                                                                                                                                                                                                         3151 Scelerisque Rd.                                                                                                                                                                                                                                                     39315 Rotorua                                                                                                                                                                                                                                                         Virgin Islands, U.S.                                                                                                                                                                                                                                            
Elijah                                                                                                                                                                                                                                                          Jefferson                                                                                                                                                                                                                                                       1899 Massa Street                                                                                                                                                                                                                                                        83320 Goiânia                                                                                                                                                                                                                                                         Puerto Rico                                                                                                                                                                                                                                                     
Echo                                                                                                                                                                                                                                                            Zimmerman                                                                                                                                                                                                                                                       6259 Habitant Street                                                                                                                                                                                                                                                     83876 Móstoles                                                                                                                                                                                                                                                        Christmas Island                                                                                                                                                                                                                                                
Sade                                                                                                                                                                                                                                                            Compton                                                                                                                                                                                                                                                         9404 Malesuada Street                                                                                                                                                                                                                                                    47837 Galway                                                                                                                                                                                                                                                          French Southern Territories                                                                                                                                                                                                                                     
Magee                                                                                                                                                                                                                                                           Suarez                                                                                                                                                                                                                                                          P.O. Box 741, 7306 Fusce Rd.                                                                                                                                                                                                                                             98840 Matamata                                                                                                                                                                                                                                                        Cyprus                                                                                                                                                                                                                                                          
Christopher                                                                                                                                                                                                                                                     Stanley                                                                                                                                                                                                                                                         Ap #993-9959 Varius Av.                                                                                                                                                                                                                                                  53035 Vienna                                                                                                                                                                                                                                                          Palau                                                                                                                                                                                                                                                           
Zelenia                                                                                                                                                                                                                                                         Carney                                                                                                                                                                                                                                                          412-4516 Aliquam Ave                                                                                                                                                                                                                                                     21147 Amsterdam                                                                                                                                                                                                                                                       Bosnia and Herzegovina                                                                                                                                                                                                                                          
Steel                                                                                                                                                                                                                                                           Dale                                                                                                                                                                                                                                                            Ap #981-5800 Mus. Rd.                                                                                                                                                                                                                                                    45321 Nashville                                                                                                                                                                                                                                                       Ireland                                                                                                                                                                                                                                                         
Kylynn                                                                                                                                                                                                                                                          Zimmerman                                                                                                                                                                                                                                                       Ap #221-5017 Eu St.                                                                                                                                                                                                                                                      17394 Saskatoon                                                                                                                                                                                                                                                       Saint Pierre and Miquelon                                                                                                                                                                                                                                       
Patrick                                                                                                                                                                                                                                                         Kline                                                                                                                                                                                                                                                           3697 Elit, Av.                                                                                                                                                                                                                                                           55927 Waiheke Island                                                                                                                                                                                                                                                  Brazil                                                                                                                                                                                                                                                          
Raymond                                                                                                                                                                                                                                                         Thompson                                                                                                                                                                                                                                                        497-1835 Ac Road                                                                                                                                                                                                                                                         20375 Melville                                                                                                                                                                                                                                                        Kiribati                                                                                                                                                                                                                                                        
Idona                                                                                                                                                                                                                                                           Miranda                                                                                                                                                                                                                                                         315-7562 Semper Rd.                                                                                                                                                                                                                                                      48144 Olsztyn                                                                                                                                                                                                                                                         Lesotho                                                                                                                                                                                                                                                         
Carissa                                                                                                                                                                                                                                                         Bennett                                                                                                                                                                                                                                                         Ap #838-8837 Taciti St.                                                                                                                                                                                                                                                  42934 Ipís                                                                                                                                                                                                                                                            Barbados                                                                                                                                                                                                                                                        
Malik                                                                                                                                                                                                                                                           Love                                                                                                                                                                                                                                                            P.O. Box 605, 8068 Mauris Road                                                                                                                                                                                                                                           98411 Sasaram                                                                                                                                                                                                                                                         Ukraine                                                                                                                                                                                                                                                         
